conf_cases,weekdate,week,year
14.0,2002-10-15,42,2002
15.0,2002-10-22,43,2002
24.0,2002-10-29,44,2002
19.0,2002-11-05,45,2002
20.0,2002-11-12,46,2002
15.0,2002-11-19,47,2002
11.0,2002-11-26,48,2002
15.0,2002-12-03,49,2002
18.0,2002-12-10,50,2002
7.0,2002-12-17,51,2002
15.0,2002-12-24,52,2002
20.0,2003-01-01,1,2003
13.0,2003-01-08,2,2003
11.0,2003-01-15,3,2003
21.0,2003-01-22,4,2003
9.0,2003-01-29,5,2003
9.0,2003-02-05,6,2003
11.0,2003-02-12,7,2003
9.0,2003-02-19,8,2003
11.0,2003-02-26,9,2003
11.0,2003-03-05,10,2003
11.0,2003-03-12,11,2003
13.0,2003-03-19,12,2003
11.0,2003-03-26,13,2003
5.0,2003-04-02,14,2003
4.0,2003-04-09,15,2003
10.0,2003-04-16,16,2003
7.0,2003-04-23,17,2003
7.0,2003-04-30,18,2003
8.0,2003-05-07,19,2003
11.0,2003-05-14,20,2003
11.0,2003-05-21,21,2003
14.0,2003-05-28,22,2003
11.0,2003-06-04,23,2003
17.0,2003-06-11,24,2003
14.0,2003-06-18,25,2003
19.0,2003-06-25,26,2003
17.0,2003-07-02,27,2003
32.0,2003-07-09,28,2003
34.0,2003-07-16,29,2003
27.0,2003-07-23,30,2003
25.0,2003-07-30,31,2003
36.0,2003-08-06,32,2003
38.0,2003-08-13,33,2003
55.0,2003-08-20,34,2003
56.0,2003-08-27,35,2003
48.0,2003-09-03,36,2003
66.0,2003-09-10,37,2003
60.0,2003-09-17,38,2003
55.0,2003-09-24,39,2003
70.0,2003-10-01,40,2003
67.0,2003-10-08,41,2003
54.0,2003-10-15,42,2003
61.0,2003-10-22,43,2003
61.0,2003-10-29,44,2003
46.0,2003-11-05,45,2003
53.0,2003-11-12,46,2003
33.0,2003-11-19,47,2003
38.0,2003-11-26,48,2003
28.0,2003-12-03,49,2003
28.0,2003-12-10,50,2003
21.0,2003-12-17,51,2003
19.0,2003-12-24,52,2003
22.0,2004-01-01,1,2004
20.0,2004-01-08,2,2004
21.0,2004-01-15,3,2004
18.0,2004-01-22,4,2004
28.0,2004-01-29,5,2004
14.0,2004-02-05,6,2004
19.0,2004-02-12,7,2004
14.0,2004-02-19,8,2004
15.0,2004-02-26,9,2004
7.0,2004-03-04,10,2004
11.0,2004-03-11,11,2004
8.0,2004-03-18,12,2004
11.0,2004-03-25,13,2004
8.0,2004-04-01,14,2004
5.0,2004-04-08,15,2004
5.0,2004-04-15,16,2004
5.0,2004-04-22,17,2004
12.0,2004-04-29,18,2004
7.0,2004-05-06,19,2004
9.0,2004-05-13,20,2004
6.0,2004-05-20,21,2004
14.0,2004-05-27,22,2004
23.0,2004-06-03,23,2004
16.0,2004-06-10,24,2004
24.0,2004-06-17,25,2004
15.0,2004-06-24,26,2004
13.0,2004-07-01,27,2004
32.0,2004-07-08,28,2004
28.0,2004-07-15,29,2004
14.0,2004-07-22,30,2004
18.0,2004-07-29,31,2004
36.0,2004-08-05,32,2004
24.0,2004-08-12,33,2004
27.0,2004-08-19,34,2004
12.0,2004-08-26,35,2004
22.0,2004-09-02,36,2004
17.0,2004-09-09,37,2004
21.0,2004-09-16,38,2004
44.0,2004-09-23,39,2004
23.0,2004-09-30,40,2004
26.0,2004-10-07,41,2004
36.0,2004-10-14,42,2004
26.0,2004-10-21,43,2004
28.0,2004-10-28,44,2004
30.0,2004-11-04,45,2004
16.0,2004-11-11,46,2004
27.0,2004-11-18,47,2004
14.0,2004-11-25,48,2004
15.0,2004-12-02,49,2004
21.0,2004-12-09,50,2004
23.0,2004-12-16,51,2004
15.0,2004-12-23,52,2004
11.0,2005-01-01,1,2005
23.0,2005-01-08,2,2005
20.0,2005-01-15,3,2005
8.0,2005-01-22,4,2005
13.0,2005-01-29,5,2005
10.0,2005-02-05,6,2005
11.0,2005-02-12,7,2005
12.0,2005-02-19,8,2005
13.0,2005-02-26,9,2005
5.0,2005-03-05,10,2005
6.0,2005-03-12,11,2005
11.0,2005-03-19,12,2005
4.0,2005-03-26,13,2005
6.0,2005-04-02,14,2005
8.0,2005-04-09,15,2005
1.0,2005-04-16,16,2005
1.0,2005-04-23,17,2005
5.0,2005-04-30,18,2005
2.0,2005-05-07,19,2005
7.0,2005-05-14,20,2005
5.0,2005-05-21,21,2005
7.0,2005-05-28,22,2005
11.0,2005-06-04,23,2005
17.0,2005-06-11,24,2005
26.0,2005-06-18,25,2005
33.0,2005-06-25,26,2005
35.0,2005-07-02,27,2005
46.0,2005-07-09,28,2005
66.0,2005-07-16,29,2005
72.0,2005-07-23,30,2005
107.0,2005-07-30,31,2005
126.0,2005-08-06,32,2005
116.0,2005-08-13,33,2005
156.0,2005-08-20,34,2005
147.0,2005-08-27,35,2005
182.0,2005-09-03,36,2005
209.0,2005-09-10,37,2005
175.0,2005-09-17,38,2005
125.0,2005-09-24,39,2005
112.0,2005-10-01,40,2005
81.0,2005-10-08,41,2005
88.0,2005-10-15,42,2005
85.0,2005-10-22,43,2005
79.0,2005-10-29,44,2005
78.0,2005-11-05,45,2005
51.0,2005-11-12,46,2005
37.0,2005-11-19,47,2005
39.0,2005-11-26,48,2005
26.0,2005-12-03,49,2005
18.0,2005-12-10,50,2005
24.0,2005-12-17,51,2005
10.0,2005-12-24,52,2005
19.0,2006-01-01,1,2006
11.0,2006-01-08,2,2006
21.0,2006-01-15,3,2006
24.0,2006-01-22,4,2006
9.0,2006-01-29,5,2006
10.0,2006-02-05,6,2006
10.0,2006-02-12,7,2006
3.0,2006-02-19,8,2006
8.0,2006-02-26,9,2006
7.0,2006-03-05,10,2006
1.0,2006-03-12,11,2006
4.0,2006-03-19,12,2006
7.0,2006-03-26,13,2006
4.0,2006-04-02,14,2006
2.0,2006-04-09,15,2006
3.0,2006-04-16,16,2006
5.0,2006-04-23,17,2006
4.0,2006-04-30,18,2006
8.0,2006-05-07,19,2006
5.0,2006-05-14,20,2006
5.0,2006-05-21,21,2006
11.0,2006-05-28,22,2006
5.0,2006-06-04,23,2006
6.0,2006-06-11,24,2006
8.0,2006-06-18,25,2006
7.0,2006-06-25,26,2006
8.0,2006-07-02,27,2006
9.0,2006-07-09,28,2006
13.0,2006-07-16,29,2006
20.0,2006-07-23,30,2006
17.0,2006-07-30,31,2006
23.0,2006-08-06,32,2006
14.0,2006-08-13,33,2006
28.0,2006-08-20,34,2006
26.0,2006-08-27,35,2006
27.0,2006-09-03,36,2006
34.0,2006-09-10,37,2006
24.0,2006-09-17,38,2006
44.0,2006-09-24,39,2006
25.0,2006-10-01,40,2006
22.0,2006-10-08,41,2006
16.0,2006-10-15,42,2006
14.0,2006-10-22,43,2006
23.0,2006-10-29,44,2006
24.0,2006-11-05,45,2006
21.0,2006-11-12,46,2006
20.0,2006-11-19,47,2006
26.0,2006-11-26,48,2006
9.0,2006-12-03,49,2006
18.0,2006-12-10,50,2006
12.0,2006-12-17,51,2006
12.0,2006-12-24,52,2006
17.0,2007-01-01,1,2007
12.0,2007-01-08,2,2007
21.0,2007-01-15,3,2007
12.0,2007-01-22,4,2007
12.0,2007-01-29,5,2007
22.0,2007-02-05,6,2007
17.0,2007-02-12,7,2007
18.0,2007-02-19,8,2007
18.0,2007-02-26,9,2007
18.0,2007-03-05,10,2007
12.0,2007-03-12,11,2007
21.0,2007-03-19,12,2007
12.0,2007-03-26,13,2007
6.0,2007-04-02,14,2007
13.0,2007-04-09,15,2007
7.0,2007-04-16,16,2007
2.0,2007-04-23,17,2007
11.0,2007-04-30,18,2007
9.0,2007-05-07,19,2007
14.0,2007-05-14,20,2007
13.0,2007-05-21,21,2007
22.0,2007-05-28,22,2007
26.0,2007-06-04,23,2007
33.0,2007-06-11,24,2007
44.0,2007-06-18,25,2007
35.0,2007-06-25,26,2007
53.0,2007-07-02,27,2007
74.0,2007-07-09,28,2007
78.0,2007-07-16,29,2007
73.0,2007-07-23,30,2007
81.0,2007-07-30,31,2007
164.0,2007-08-06,32,2007
144.0,2007-08-13,33,2007
166.0,2007-08-20,34,2007
198.0,2007-08-27,35,2007
152.0,2007-09-03,36,2007
228.0,2007-09-10,37,2007
257.0,2007-09-17,38,2007
266.0,2007-09-24,39,2007
383.0,2007-10-01,40,2007
315.0,2007-10-08,41,2007
224.0,2007-10-15,42,2007
142.0,2007-10-22,43,2007
88.0,2007-10-29,44,2007
102.0,2007-11-05,45,2007
51.0,2007-11-12,46,2007
62.0,2007-11-19,47,2007
52.0,2007-11-26,48,2007
31.0,2007-12-03,49,2007
26.0,2007-12-10,50,2007
27.0,2007-12-17,51,2007
28.0,2007-12-24,52,2007
26.0,2008-01-01,1,2008
26.0,2008-01-08,2,2008
24.0,2008-01-15,3,2008
16.0,2008-01-22,4,2008
12.0,2008-01-29,5,2008
5.0,2008-02-05,6,2008
7.0,2008-02-12,7,2008
9.0,2008-02-19,8,2008
8.0,2008-02-26,9,2008
3.0,2008-03-04,10,2008
6.0,2008-03-11,11,2008
6.0,2008-03-18,12,2008
5.0,2008-03-25,13,2008
4.0,2008-04-01,14,2008
2.0,2008-04-08,15,2008
4.0,2008-04-15,16,2008
5.0,2008-04-22,17,2008
3.0,2008-04-29,18,2008
3.0,2008-05-06,19,2008
2.0,2008-05-13,20,2008
3.0,2008-05-20,21,2008
2.0,2008-05-27,22,2008
3.0,2008-06-03,23,2008
5.0,2008-06-10,24,2008
5.0,2008-06-17,25,2008
3.0,2008-06-24,26,2008
7.0,2008-07-01,27,2008
4.0,2008-07-08,28,2008
5.0,2008-07-15,29,2008
8.0,2008-07-22,30,2008
6.0,2008-07-29,31,2008
17.0,2008-08-05,32,2008
13.0,2008-08-12,33,2008
11.0,2008-08-19,34,2008
12.0,2008-08-26,35,2008
14.0,2008-09-02,36,2008
15.0,2008-09-09,37,2008
17.0,2008-09-16,38,2008
14.0,2008-09-23,39,2008
24.0,2008-09-30,40,2008
34.0,2008-10-07,41,2008
60.0,2008-10-14,42,2008
36.0,2008-10-21,43,2008
46.0,2008-10-28,44,2008
46.0,2008-11-04,45,2008
48.0,2008-11-11,46,2008
42.0,2008-11-18,47,2008
48.0,2008-11-25,48,2008
33.0,2008-12-02,49,2008
31.0,2008-12-09,50,2008
30.0,2008-12-16,51,2008
46.0,2008-12-23,52,2008
34.0,2009-01-01,1,2009
24.0,2009-01-08,2,2009
39.0,2009-01-15,3,2009
33.0,2009-01-22,4,2009
40.0,2009-01-29,5,2009
48.0,2009-02-05,6,2009
50.0,2009-02-12,7,2009
39.0,2009-02-19,8,2009
30.0,2009-02-26,9,2009
31.0,2009-03-05,10,2009
24.0,2009-03-12,11,2009
32.0,2009-03-19,12,2009
25.0,2009-03-26,13,2009
12.0,2009-04-02,14,2009
28.0,2009-04-09,15,2009
12.0,2009-04-16,16,2009
23.0,2009-04-23,17,2009
16.0,2009-04-30,18,2009
11.0,2009-05-07,19,2009
13.0,2009-05-14,20,2009
9.0,2009-05-21,21,2009
14.0,2009-05-28,22,2009
18.0,2009-06-04,23,2009
16.0,2009-06-11,24,2009
25.0,2009-06-18,25,2009
27.0,2009-06-25,26,2009
31.0,2009-07-02,27,2009
24.0,2009-07-09,28,2009
31.0,2009-07-16,29,2009
29.0,2009-07-23,30,2009
37.0,2009-07-30,31,2009
57.0,2009-08-06,32,2009
82.0,2009-08-13,33,2009
54.0,2009-08-20,34,2009
59.0,2009-08-27,35,2009
71.0,2009-09-03,36,2009
69.0,2009-09-10,37,2009
58.0,2009-09-17,38,2009
57.0,2009-09-24,39,2009
79.0,2009-10-01,40,2009
72.0,2009-10-08,41,2009
77.0,2009-10-15,42,2009
75.0,2009-10-22,43,2009
81.0,2009-10-29,44,2009
75.0,2009-11-05,45,2009
102.0,2009-11-12,46,2009
97.0,2009-11-19,47,2009
116.0,2009-11-26,48,2009
92.0,2009-12-03,49,2009
80.0,2009-12-10,50,2009
71.0,2009-12-17,51,2009
102.0,2009-12-24,52,2009
99.0,2010-01-01,1,2010
82.0,2010-01-08,2,2010
70.0,2010-01-15,3,2010
95.0,2010-01-22,4,2010
99.0,2010-01-29,5,2010
75.0,2010-02-05,6,2010
112.0,2010-02-12,7,2010
120.0,2010-02-19,8,2010
93.0,2010-02-26,9,2010
95.0,2010-03-05,10,2010
78.0,2010-03-12,11,2010
125.0,2010-03-19,12,2010
82.0,2010-03-26,13,2010
103.0,2010-04-02,14,2010
70.0,2010-04-09,15,2010
75.0,2010-04-16,16,2010
84.0,2010-04-23,17,2010
83.0,2010-04-30,18,2010
90.0,2010-05-07,19,2010
104.0,2010-05-14,20,2010
126.0,2010-05-21,21,2010
137.0,2010-05-28,22,2010
187.0,2010-06-04,23,2010
289.0,2010-06-11,24,2010
267.0,2010-06-18,25,2010
273.0,2010-06-25,26,2010
360.0,2010-07-02,27,2010
430.0,2010-07-09,28,2010
502.0,2010-07-16,29,2010
432.0,2010-07-23,30,2010
516.0,2010-07-30,31,2010
516.0,2010-08-06,32,2010
544.0,2010-08-13,33,2010
473.0,2010-08-20,34,2010
416.0,2010-08-27,35,2010
435.0,2010-09-03,36,2010
421.0,2010-09-10,37,2010
362.0,2010-09-17,38,2010
317.0,2010-09-24,39,2010
242.0,2010-10-01,40,2010
223.0,2010-10-08,41,2010
200.0,2010-10-15,42,2010
186.0,2010-10-22,43,2010
171.0,2010-10-29,44,2010
124.0,2010-11-05,45,2010
80.0,2010-11-12,46,2010
69.0,2010-11-19,47,2010
53.0,2010-11-26,48,2010
55.0,2010-12-03,49,2010
41.0,2010-12-10,50,2010
45.0,2010-12-17,51,2010
30.0,2010-12-24,52,2010
20.0,2011-01-01,1,2011
23.0,2011-01-08,2,2011
39.0,2011-01-15,3,2011
11.0,2011-01-22,4,2011
11.0,2011-01-29,5,2011
18.0,2011-02-05,6,2011
19.0,2011-02-12,7,2011
19.0,2011-02-19,8,2011
9.0,2011-02-26,9,2011
12.0,2011-03-05,10,2011
5.0,2011-03-12,11,2011
6.0,2011-03-19,12,2011
6.0,2011-03-26,13,2011
7.0,2011-04-02,14,2011
6.0,2011-04-09,15,2011
5.0,2011-04-16,16,2011
5.0,2011-04-23,17,2011
2.0,2011-04-30,18,2011
4.0,2011-05-07,19,2011
4.0,2011-05-14,20,2011
8.0,2011-05-21,21,2011
3.0,2011-05-28,22,2011
7.0,2011-06-04,23,2011
9.0,2011-06-11,24,2011
10.0,2011-06-18,25,2011
27.0,2011-06-25,26,2011
21.0,2011-07-02,27,2011
35.0,2011-07-09,28,2011
38.0,2011-07-16,29,2011
31.0,2011-07-23,30,2011
48.0,2011-07-30,31,2011
41.0,2011-08-06,32,2011
59.0,2011-08-13,33,2011
69.0,2011-08-20,34,2011
64.0,2011-08-27,35,2011
69.0,2011-09-03,36,2011
85.0,2011-09-10,37,2011
68.0,2011-09-17,38,2011
70.0,2011-09-24,39,2011
56.0,2011-10-01,40,2011
68.0,2011-10-08,41,2011
71.0,2011-10-15,42,2011
55.0,2011-10-22,43,2011
63.0,2011-10-29,44,2011
40.0,2011-11-05,45,2011
33.0,2011-11-12,46,2011
32.0,2011-11-19,47,2011
26.0,2011-11-26,48,2011
30.0,2011-12-03,49,2011
26.0,2011-12-10,50,2011
18.0,2011-12-17,51,2011
22.0,2011-12-24,52,2011
30.0,2012-01-01,1,2012
25.0,2012-01-08,2,2012
22.0,2012-01-15,3,2012
16.0,2012-01-22,4,2012
19.0,2012-01-29,5,2012
12.0,2012-02-05,6,2012
12.0,2012-02-12,7,2012
11.0,2012-02-19,8,2012
20.0,2012-02-26,9,2012
21.0,2012-03-04,10,2012
19.0,2012-03-11,11,2012
14.0,2012-03-18,12,2012
11.0,2012-03-25,13,2012
11.0,2012-04-01,14,2012
12.0,2012-04-08,15,2012
13.0,2012-04-15,16,2012
18.0,2012-04-22,17,2012
9.0,2012-04-29,18,2012
24.0,2012-05-06,19,2012
28.0,2012-05-13,20,2012
40.0,2012-05-20,21,2012
50.0,2012-05-27,22,2012
46.0,2012-06-03,23,2012
80.0,2012-06-10,24,2012
80.0,2012-06-17,25,2012
63.0,2012-06-24,26,2012
74.0,2012-07-01,27,2012
93.0,2012-07-08,28,2012
81.0,2012-07-15,29,2012
89.0,2012-07-22,30,2012
98.0,2012-07-29,31,2012
131.0,2012-08-05,32,2012
140.0,2012-08-12,33,2012
128.0,2012-08-19,34,2012
138.0,2012-08-26,35,2012
165.0,2012-09-02,36,2012
179.0,2012-09-09,37,2012
197.0,2012-09-16,38,2012
207.0,2012-09-23,39,2012
259.0,2012-09-30,40,2012
286.0,2012-10-07,41,2012
271.0,2012-10-14,42,2012
224.0,2012-10-21,43,2012
296.0,2012-10-28,44,2012
309.0,2012-11-04,45,2012
349.0,2012-11-11,46,2012
360.0,2012-11-18,47,2012
378.0,2012-11-25,48,2012
389.0,2012-12-02,49,2012
338.0,2012-12-09,50,2012
284.0,2012-12-16,51,2012
298.0,2012-12-23,52,2012
312.0,2013-01-01,1,2013
333.0,2013-01-08,2,2013
265.0,2013-01-15,3,2013
263.0,2013-01-22,4,2013
232.0,2013-01-29,5,2013
216.0,2013-02-05,6,2013
159.0,2013-02-12,7,2013
147.0,2013-02-19,8,2013
139.0,2013-02-26,9,2013
130.0,2013-03-05,10,2013
103.0,2013-03-12,11,2013
109.0,2013-03-19,12,2013
89.0,2013-03-26,13,2013
76.0,2013-04-02,14,2013
90.0,2013-04-09,15,2013
75.0,2013-04-16,16,2013
61.0,2013-04-23,17,2013
74.0,2013-04-30,18,2013
86.0,2013-05-07,19,2013
88.0,2013-05-14,20,2013
95.0,2013-05-21,21,2013
138.0,2013-05-28,22,2013
213.0,2013-06-04,23,2013
195.0,2013-06-11,24,2013
328.0,2013-06-18,25,2013
278.0,2013-06-25,26,2013
305.0,2013-07-02,27,2013
312.0,2013-07-09,28,2013
354.0,2013-07-16,29,2013
393.0,2013-07-23,30,2013
404.0,2013-07-30,31,2013
435.0,2013-08-06,32,2013
451.0,2013-08-13,33,2013
395.0,2013-08-20,34,2013
345.0,2013-08-27,35,2013
290.0,2013-09-03,36,2013
295.0,2013-09-10,37,2013
273.0,2013-09-17,38,2013
266.0,2013-09-24,39,2013
254.0,2013-10-01,40,2013
220.0,2013-10-08,41,2013
179.0,2013-10-15,42,2013
140.0,2013-10-22,43,2013
138.0,2013-10-29,44,2013
106.0,2013-11-05,45,2013
135.0,2013-11-12,46,2013
81.0,2013-11-19,47,2013
67.0,2013-11-26,48,2013
67.0,2013-12-03,49,2013
57.0,2013-12-10,50,2013
43.0,2013-12-17,51,2013
45.0,2013-12-24,52,2013
46.0,2014-01-01,1,2014
51.0,2014-01-08,2,2014
39.0,2014-01-15,3,2014
37.0,2014-01-22,4,2014
32.0,2014-01-29,5,2014
19.0,2014-02-05,6,2014
25.0,2014-02-12,7,2014
19.0,2014-02-19,8,2014
21.0,2014-02-26,9,2014
18.0,2014-03-05,10,2014
15.0,2014-03-12,11,2014
10.0,2014-03-19,12,2014
10.0,2014-03-26,13,2014
14.0,2014-04-02,14,2014
5.0,2014-04-09,15,2014
8.0,2014-04-16,16,2014
4.0,2014-04-23,17,2014
2.0,2014-04-30,18,2014
6.0,2014-05-07,19,2014
10.0,2014-05-14,20,2014
9.0,2014-05-21,21,2014
5.0,2014-05-28,22,2014
10.0,2014-06-04,23,2014
7.0,2014-06-11,24,2014
22.0,2014-06-18,25,2014
6.0,2014-06-25,26,2014
10.0,2014-07-02,27,2014
14.0,2014-07-09,28,2014
17.0,2014-07-16,29,2014
25.0,2014-07-23,30,2014
19.0,2014-07-30,31,2014
18.0,2014-08-06,32,2014
12.0,2014-08-13,33,2014
15.0,2014-08-20,34,2014
16.0,2014-08-27,35,2014
24.0,2014-09-03,36,2014
16.0,2014-09-10,37,2014
14.0,2014-09-17,38,2014
12.0,2014-09-24,39,2014
13.0,2014-10-01,40,2014
15.0,2014-10-08,41,2014
10.0,2014-10-15,42,2014
3.0,2014-10-22,43,2014
1.0,2014-10-29,44,2014
2.0,2014-11-05,45,2014
2.0,2014-11-12,46,2014
2.0,2014-11-19,47,2014
1.0,2014-11-26,48,2014
4.0,2014-12-03,49,2014
2.0,2014-12-10,50,2014
1.0,2014-12-17,51,2014
2.0,2014-12-24,52,2014
1.0,2015-01-01,1,2015
2.0,2015-01-08,2,2015
0.0,2015-01-15,3,2015
5.0,2015-01-22,4,2015
1.0,2015-01-29,5,2015
0.0,2015-02-05,6,2015
2.0,2015-02-12,7,2015
3.0,2015-02-19,8,2015
5.0,2015-02-26,9,2015
1.0,2015-03-05,10,2015
3.0,2015-03-12,11,2015
3.0,2015-03-19,12,2015
3.0,2015-03-26,13,2015
2.0,2015-04-02,14,2015
0.0,2015-04-09,15,2015
1.0,2015-04-16,16,2015
0.0,2015-04-23,17,2015
0.0,2015-04-30,18,2015
0.0,2015-05-07,19,2015
0.0,2015-05-14,20,2015
1.0,2015-05-21,21,2015
1.0,2015-05-28,22,2015
0.0,2015-06-04,23,2015
1.0,2015-06-11,24,2015
0.0,2015-06-18,25,2015
0.0,2015-06-25,26,2015
0.0,2015-07-02,27,2015
1.0,2015-07-09,28,2015
1.0,2015-07-16,29,2015
3.0,2015-07-23,30,2015
0.0,2015-07-30,31,2015
2.0,2015-08-06,32,2015
1.0,2015-08-13,33,2015
0.0,2015-08-20,34,2015
1.0,2015-08-27,35,2015
0.0,2015-09-03,36,2015
0.0,2015-09-10,37,2015
0.0,2015-09-17,38,2015
1.0,2015-09-24,39,2015
2.0,2015-10-01,40,2015
1.0,2015-10-08,41,2015
0.0,2015-10-15,42,2015
1.0,2015-10-22,43,2015
2.0,2015-10-29,44,2015
3.0,2015-11-05,45,2015
4.0,2015-11-12,46,2015
1.0,2015-11-19,47,2015
6.0,2015-11-26,48,2015
4.0,2015-12-03,49,2015
5.0,2015-12-10,50,2015
0.0,2015-12-17,51,2015
3.0,2015-12-24,52,2015
2.0,2016-01-01,1,2016
1.0,2016-01-08,2,2016
6.0,2016-01-15,3,2016
11.0,2016-01-22,4,2016
14.0,2016-01-29,5,2016
19.0,2016-02-05,6,2016
36.0,2016-02-12,7,2016
24.0,2016-02-19,8,2016
11.0,2016-02-26,9,2016
9.0,2016-03-04,10,2016
8.0,2016-03-11,11,2016
6.0,2016-03-18,12,2016
4.0,2016-03-25,13,2016
7.0,2016-04-01,14,2016
17.0,2016-04-08,15,2016
14.0,2016-04-15,16,2016
11.0,2016-04-22,17,2016
17.0,2016-04-29,18,2016
8.0,2016-05-06,19,2016
13.0,2016-05-13,20,2016
10.0,2016-05-20,21,2016
23.0,2016-05-27,22,2016
16.0,2016-06-03,23,2016
31.0,2016-06-10,24,2016
25.0,2016-06-17,25,2016
22.0,2016-06-24,26,2016
12.0,2016-07-01,27,2016
12.0,2016-07-08,28,2016
9.0,2016-07-15,29,2016
7.0,2016-07-22,30,2016
27.0,2016-07-29,31,2016
29.0,2016-08-05,32,2016
17.0,2016-08-12,33,2016
19.0,2016-08-19,34,2016
22.0,2016-08-26,35,2016
13.0,2016-09-02,36,2016
11.0,2016-09-09,37,2016
4.0,2016-09-16,38,2016
5.0,2016-09-23,39,2016
1.0,2016-09-30,40,2016
0.0,2016-10-07,41,2016
2.0,2016-10-14,42,2016
0.0,2016-10-21,43,2016
2.0,2016-10-28,44,2016
4.0,2016-11-04,45,2016
0.0,2016-11-11,46,2016
2.0,2016-11-18,47,2016
0.0,2016-11-25,48,2016
3.0,2016-12-02,49,2016
0.0,2016-12-09,50,2016
0.0,2016-12-16,51,2016
4.0,2016-12-23,52,2016
1.0,2017-01-01,1,2017
1.0,2017-01-08,2,2017
0.0,2017-01-15,3,2017
0.0,2017-01-22,4,2017
1.0,2017-01-29,5,2017
0.0,2017-02-05,6,2017
4.0,2017-02-12,7,2017
1.0,2017-02-19,8,2017
3.0,2017-02-26,9,2017
1.0,2017-03-05,10,2017
0.0,2017-03-12,11,2017
2.0,2017-03-19,12,2017
2.0,2017-03-26,13,2017
2.0,2017-04-02,14,2017
1.0,2017-04-09,15,2017
0.0,2017-04-16,16,2017
0.0,2017-04-23,17,2017
0.0,2017-04-30,18,2017
0.0,2017-05-07,19,2017
0.0,2017-05-14,20,2017
0.0,2017-05-21,21,2017
1.0,2017-05-28,22,2017
0.0,2017-06-04,23,2017
0.0,2017-06-11,24,2017
1.0,2017-06-18,25,2017
1.0,2017-06-25,26,2017
6.0,2017-07-02,27,2017
3.0,2017-07-09,28,2017
4.0,2017-07-16,29,2017
0.0,2017-07-23,30,2017
0.0,2017-07-30,31,2017
0.0,2017-08-06,32,2017
0.0,2017-08-13,33,2017
0.0,2017-08-20,34,2017
1.0,2017-08-27,35,2017
0.0,2017-09-03,36,2017
0.0,2017-09-10,37,2017
0.0,2017-09-17,38,2017
0.0,2017-09-24,39,2017
1.0,2017-10-01,40,2017
0.0,2017-10-08,41,2017
0.0,2017-10-15,42,2017
1.0,2017-10-22,43,2017
0.0,2017-10-29,44,2017
0.0,2017-11-05,45,2017
0.0,2017-11-12,46,2017
0.0,2017-11-19,47,2017
1.0,2017-11-26,48,2017
0.0,2017-12-03,49,2017
1.0,2017-12-10,50,2017
0.0,2017-12-17,51,2017
2.0,2017-12-24,52,2017
1.0,2018-01-01,1,2018
0.0,2018-01-08,2,2018
0.0,2018-01-15,3,2018
0.0,2018-01-22,4,2018
0.0,2018-01-29,5,2018
1.0,2018-02-05,6,2018
0.0,2018-02-12,7,2018
0.0,2018-02-19,8,2018
1.0,2018-02-26,9,2018
0.0,2018-03-05,10,2018
1.0,2018-03-12,11,2018
1.0,2018-03-19,12,2018
1.0,2018-03-26,13,2018
1.0,2018-04-02,14,2018
1.0,2018-04-09,15,2018
0.0,2018-04-16,16,2018
0.0,2018-04-23,17,2018
0.0,2018-04-30,18,2018
0.0,2018-05-07,19,2018
1.0,2018-05-14,20,2018
1.0,2018-05-21,21,2018
0.0,2018-05-28,22,2018
0.0,2018-06-04,23,2018
0.0,2018-06-11,24,2018
1.0,2018-06-18,25,2018
0.0,2018-06-25,26,2018
0.0,2018-07-02,27,2018
0.0,2018-07-09,28,2018
1.0,2018-07-16,29,2018
7.0,2018-07-23,30,2018
3.0,2018-07-30,31,2018
1.0,2018-08-06,32,2018
0.0,2018-08-13,33,2018
3.0,2018-08-20,34,2018
1.0,2018-08-27,35,2018
1.0,2018-09-03,36,2018
0.0,2018-09-10,37,2018
1.0,2018-09-17,38,2018
0.0,2018-09-24,39,2018
2.0,2018-10-01,40,2018
0.0,2018-10-08,41,2018
2.0,2018-10-15,42,2018
0.0,2018-10-22,43,2018
0.0,2018-10-29,44,2018
1.0,2018-11-05,45,2018
0.0,2018-11-12,46,2018
2.0,2018-11-19,47,2018
1.0,2018-11-26,48,2018
1.0,2018-12-03,49,2018
0.0,2018-12-10,50,2018
0.0,2018-12-17,51,2018
2.0,2018-12-24,52,2018
1.0,2019-01-01,1,2019
1.0,2019-01-08,2,2019
1.0,2019-01-15,3,2019
1.0,2019-01-22,4,2019
0.0,2019-01-29,5,2019
0.0,2019-02-05,6,2019
0.0,2019-02-12,7,2019
2.0,2019-02-19,8,2019
0.0,2019-02-26,9,2019
0.0,2019-03-05,10,2019
0.0,2019-03-12,11,2019
0.0,2019-03-19,12,2019
1.0,2019-03-26,13,2019
0.0,2019-04-02,14,2019
0.0,2019-04-09,15,2019
0.0,2019-04-16,16,2019
0.0,2019-04-23,17,2019
0.0,2019-04-30,18,2019
1.0,2019-05-07,19,2019
2.0,2019-05-14,20,2019
0.0,2019-05-21,21,2019
0.0,2019-05-28,22,2019
0.0,2019-06-04,23,2019
0.0,2019-06-11,24,2019
1.0,2019-06-18,25,2019
0.0,2019-06-25,26,2019
1.0,2019-07-02,27,2019
1.0,2019-07-09,28,2019
1.0,2019-07-16,29,2019
0.0,2019-07-23,30,2019
1.0,2019-07-30,31,2019
